,Actors,Awards,Country,Director,Genre,Language,Plot,Poster,Rated,Released,Runtime in minutes,Title,Type,Writer,Year,imdbID,imdbRating,imdbVotes,totalSeasons
0,"Rami Malek, Christian Slater, Carly Chaikin, Martin Wallstr??m",Won 2 Golden Globes. Another 18 wins & 77 nominations.,USA,Sam Esmail,"Crime, Drama, Thriller","English, Swedish, Danish, Chinese, Persian","Elliot, a brilliant but highly unstable young cyber-security engineer and vigilante hacker, becomes a key figure in a complex game of global dominance when he and his shadowy allies try to take down the corrupt corporation he works for.",https://m.media-amazon.com/images/M/[email],TV-MA,24-Jun-15,49,Mr. Robot,series,Sam Esmail,2015-2019,tt4158110,8.5,307790,4
1,"Cillian Murphy, Paul Anderson, Helen McCrory, Sophie Rundle",15 wins & 33 nominations.,UK,,"Crime, Drama","Italian, Yiddish, English, Romanian, Irish","A gangster family epic set in 1919 Birmingham, England; centered on a gang who sew razor blades in the peaks of their caps, and their fierce boss Tommy Shelby.",https://m.media-amazon.com/images/M/[email],TV-MA,30-Sep-14,60,Peaky Blinders,series,Steven Knight,2013-,tt2442560,8.8,263526,5
2,"Karoline Eichhorn, Louis Hofmann, J??rdis Triebel, Maja Sch??ne",5 wins & 17 nominations.,"Germany, USA",,"Crime, Drama, Mystery, Sci-Fi, Thriller",German,"A family saga with a supernatural twist, set in a German town, where the disappearance of two young children exposes the relationships among four families.",https://m.media-amazon.com/images/M/[email],TV-MA,01-Dec-17,60,Dark,series,"Baran bo Odar, Jantje Friese",2017-,tt5753856,8.7,160927,3
3,"Bryan Cranston, Anna Gunn, Aaron Paul, Betsy Brandt",Won 2 Golden Globes. Another 151 wins & 234 nominations.,USA,,"Crime, Drama, Thriller","English, Spanish",A high school chemistry teacher diagnosed with inoperable lung cancer turns to manufacturing and selling methamphetamine in order to secure his family's future.,https://m.media-amazon.com/images/M/[email],TV-MA,20-Jan-08,49,Breaking Bad,series,Vince Gilligan,2008-2013,tt0903747,9.5,1313775,5
4,"Peter Dinklage, Lena Headey, Emilia Clarke, Kit Harington",Won 1 Golden Globe. Another 273 wins & 454 nominations.,"USA, UK",,"Action, Adventure, Drama, Fantasy, Romance",English,"Nine noble families fight for control over the mythical lands of Westeros, while an ancient enemy returns after being dormant for thousands of years.",https://m.media-amazon.com/images/M/[email],TV-MA,17-Apr-11,57,Game of Thrones,series,"David Benioff, D.B. Weiss",2011-,tt0944947,9.5,1429496,8
5,"Norman Reedus, Melissa McBride, Danai Gurira, Andrew Lincoln",Nominated for 1 Golden Globe. Another 76 wins & 207 nominations.,USA,,"Drama, Horror, Thriller",English,"Sheriff Deputy Rick Grimes wakes up from a coma to learn the world is in ruins, and must lead a group of survivors to stay alive.",https://m.media-amazon.com/images/M/MV5BYTUwOTM3ZGUtMDZiNy00M2I3LWI1ZWEtYzhhNGMyZjI3MjBmXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,TV-MA,31-Oct-10,44,The Walking Dead,series,"Frank Darabont, Angela Kang",2010-,tt1520211,8.2,817703,11
6,"Matthew McConaughey, Colin Farrell, Mahershala Ali, Woody Harrelson",Nominated for 4 Golden Globes. Another 30 wins & 82 nominations.,USA,,"Crime, Drama, Mystery, Thriller",English,"Seasonal anthology series in which police investigations unearth the personal and professional secrets of those involved, both within and outside the law.",https://m.media-amazon.com/images/M/[email],TV-MA,12-Jan-14,55,True Detective,series,Nic Pizzolatto,2014-,tt2356777,9,464723,3
7,"Jason Momoa, Sylvia Hoeks, Hera Hilmar, Christian Camargo",1 nomination.,USA,,"Action, Drama, Sci-Fi",English,"Far in a dystopian future, the human race has lost the sense of sight, and society has had to find new ways to interact, build, hunt, and to survive. All of that is challenged when a set of twins is born with sight.",https://m.media-amazon.com/images/M/MV5BYWI2ZmM5ZTgtOTgxYS00MTQ4LThkMjQtZjBlNGM3NjQ5YTI5XkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_SX300.jpg,TV-MA,01-Nov-19,60,See,series,Steven Knight,2019-,tt7949218,7.6,29802,1
8,"Dan Castellaneta, Nancy Cartwright, Harry Shearer, Julie Kavner",Nominated for 1 Golden Globe. Another 168 wins & 302 nominations.,USA,,"Animation, Comedy","English, Spanish, Albanian, French, Japanese, German, Russian, Hindi, Swahili, Italian, Swedish, Turkish, Cantonese, Mandarin, Hebrew, Arabic, Klingon, Bengali, Czech",The satiric adventures of a working-class family in the misfit city of Springfield.,https://m.media-amazon.com/images/M/MV5BYjFkMTlkYWUtZWFhNy00M2FmLThiOTYtYTRiYjVlZWYxNmJkXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg,TV-PG,17-Dec-89,22,The Simpsons,series,"James L. Brooks, Matt Groening, Sam Simon",1989-,tt0096697,8.7,328282,31
9,"Bob Odenkirk, Jonathan Banks, Rhea Seehorn, Patrick Fabian",Nominated for 3 Golden Globes. Another 27 wins & 148 nominations.,USA,,"Crime, Drama","English, Spanish, Vietnamese","The trials and tribulations of criminal lawyer Jimmy McGill in the time before he established his strip-mall law office in Albuquerque, New Mexico.",https://m.media-amazon.com/images/M/MV5BMGE4YzY4NGEtOWYyYS00ZDk2LWExMmMtZDIyODhiMmNlMGE0XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,TV-MA,08-Feb-15,46,Better Call Saul,series,"Vince Gilligan, Peter Gould",2015-,tt3032476,8.7,269519,6
10,"Evan Rachel Wood, Jeffrey Wright, Ed Harris, Tessa Thompson",Nominated for 4 Golden Globes. Another 47 wins & 150 nominations.,USA,,"Drama, Mystery, Sci-Fi, Western",English,"Set at the intersection of the near future and the reimagined past, explore a world in which every human appetite can be indulged without consequence.",https://m.media-amazon.com/images/M/MV5BYjQwODU3ZDgtNmNmNC00YWRmLTk0MmYtYTdhYzY0M2I0Mzk1XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,TV-MA,02-Oct-16,62,Westworld,series,"Lisa Joy, Jonathan Nolan",2016-,tt0475784,8.7,375039,3
11,"Freddie Highmore, Nicholas Gonzalez, Antonia Thomas, Hill Harper",Nominated for 1 Golden Globe. Another 1 win & 14 nominations.,USA,,Drama,English,"Shaun Murphy, a young surgeon with autism and Savant syndrome, is recruited into the surgical unit of a prestigious hospital.",https://m.media-amazon.com/images/M/MV5BMmUyNTQwYjItMzc5Ny00MDg4LWIxMTMtNDBmNjQ0MmIwNjNmXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,TV-14,25-Sep-17,41,The Good Doctor,series,David Shore,2017-,tt6470478,8.2,51862,3
12,"Katheryn Winnick, Gustaf Skarsg?ùrd, Alexander Ludwig, Georgia Hirst",Nominated for 13 Primetime Emmys. Another 32 wins & 97 nominations.,"Ireland, Canada",,"Action, Adventure, Drama, History, Romance, War","French, Arabic, English, Old English, Norse,  Old, Latin","Vikings transports us to the brutal and mysterious world of Ragnar Lothbrok, a Viking warrior and farmer who yearns to explore - and raid - the distant shores across the ocean.",https://m.media-amazon.com/images/M/MV5BNjIzZjljZmQtOGNiYi00YmY2LWE1MGYtN2VlMmEyZDBlMzRmXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,TV-MA,03-Mar-13,44,Vikings,series,Michael Hirst,2013-,tt2306299,8.6,375652,6
13,"Penn Badgley, Ambyr Childers, Victoria Pedretti, Elizabeth Lail",1 win & 4 nominations.,USA,,"Crime, Drama, Romance, Thriller",English,"A dangerously charming, intensely obsessive young man goes to extreme measures to insert himself into the lives of those he is transfixed by.",https://m.media-amazon.com/images/M/[email],TV-MA,09-Sep-18,45,You,series,"Sera Gamble, Greg Berlanti",2018-,tt7335184,7.8,109408,2
14,"Dafne Keen, Kit Connor, Amir Wilson, Andrew Scott",1 win & 4 nominations.,"UK, USA",,"Adventure, Drama, Family, Fantasy",English,A young girl is destined to liberate her world from the grip of the Magisterium which represses people's ties to magic and their animal spirits known as daemons.,https://m.media-amazon.com/images/M/MV5BN2RjNWQzNTQtMmY4Yi00Yzk5LWFiODItY2EyZjBmNjZmYmI2XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,TV-14,04-Nov-19,60,His Dark Materials,series,,2019-,tt5607976,8,31145,1
15,"Gabriel Chavarria, Derek Luke, Hannah Emily Anderson, Max Martini",2 nominations.,USA,,"Action, Drama, Horror, Sci-Fi, Thriller","English, Spanish, French","Set in an altered United States, several unrelated people discover how far they will go to survive a night where all crime is legal for 12 hours.",https://m.media-amazon.com/images/M/[email],TV-MA,04-Sep-18,42,The Purge,series,James DeMonaco,2018-,tt6110648,6.4,9769,2
16,"Henry Cavill, Freya Allan, Anya Chalotra, Mimi Ndiweni",,"USA, Poland",Tomek Baginski,"Action, Adventure, Drama, Fantasy, Horror, Mystery",English,"Geralt of Rivia, a solitary monster hunter, struggles to find his place in a world where people often prove more wicked than beasts.",https://m.media-amazon.com/images/M/[email],TV-MA,20-Dec-19,60,The Witcher,series,Lauren Schmidt,2019-,tt5180504,8.3,229401,2
17,"Reese Witherspoon, Nicole Kidman, Shailene Woodley, Zo?? Kravitz",Won 4 Golden Globes. Another 48 wins & 75 nominations.,USA,,"Crime, Drama, Mystery",English,"The apparently perfect lives of upper-class mothers, at a prestigious elementary school, unravel to the point of murder when a single-mother moves to their quaint Californian beach town.",https://m.media-amazon.com/images/M/MV5BZmNjYzdjN2ItOTBlNy00Mjc0LWE4YmMtYTQ4ZjQzNTMyNDc4XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,TV-MA,19-Feb-17,60,Big Little Lies,series,David E. Kelley,2017-2019,tt3920596,8.5,132090,2
18,"Dominic West, John Doman, Deirdre Lovejoy, Wendell Pierce",Nominated for 2 Primetime Emmys. Another 16 wins & 51 nominations.,USA,,"Crime, Drama, Thriller","English, Greek, Mandarin, Spanish","The Baltimore drug scene, as seen through the eyes of drug dealers and law enforcement.",https://m.media-amazon.com/images/M/[email],TV-MA,02-Jun-02,59,The Wire,series,David Simon,2002-2008,tt0306414,9.3,260549,5
19,"Peter Krause, Michael C. Hall, Frances Conroy, Lauren Ambrose",Won 3 Golden Globes. Another 55 wins & 162 nominations.,USA,,"Comedy, Drama",English,A chronicle of the lives of a dysfunctional family who run an independent funeral home in Los Angeles.,https://m.media-amazon.com/images/M/MV5BMTQzODk5N2UtYjE4ZC00YWM1LWJkMGYtYmY2NjNjMjIzZDRmXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_SX300.jpg,TV-MA,03-Jun-01,55,Six Feet Under,series,Alan Ball,2001-2005,tt0248654,8.7,114650,5
20,"Bill Paxton, Jeanne Tripplehorn, Chlo?? Sevigny, Ginnifer Goodwin",Won 1 Golden Globe. Another 6 wins & 45 nominations.,USA,,Drama,English,A polygamist and his relationship with his three wives.,https://m.media-amazon.com/images/M/MV5BMTkxMjEzNTE0Ml5BMl5BanBnXkFtZTcwNTM3MDAzNA@@._V1_SX300.jpg,TV-MA,12-Mar-06,60,Big Love,series,"Mark V. Olsen, Will Scheffer",2006-2011,tt0421030,7.5,19488,5
21,"Steve Buscemi, Kelly Macdonald, Michael Shannon, Shea Whigham",Won 2 Golden Globes. Another 62 wins & 183 nominations.,USA,,"Crime, Drama, History",English,An Atlantic City politician plays both sides of the law by conspiring with gangsters during the Prohibition era.,https://m.media-amazon.com/images/M/[email],TV-MA,19-Sep-10,55,Boardwalk Empire,series,Terence Winter,2010-2014,tt0979432,8.5,164862,5
22,"Tim Robbins, Holly Hunter, Daniel Zovatto, Jerrika Hinton",1 nomination.,USA,,"Comedy, Drama, Fantasy",English,"A dark dramedy about a progressive Portlandian family made up of husband, wife, three adopted children from Liberia, Vietnam and Colombia and one biological daughter who find their sanity tested and values challenged in 2018 America.",https://m.media-amazon.com/images/M/[email],TV-MA,11-Feb-18,60,Here and Now,series,Alan Ball,2018,tt5923012,6.8,4187,1
23,Gabriel Byrne,Won 1 Golden Globe. Another 6 wins & 41 nominations.,USA,,Drama,English,"A psychotherapist questions his abilities and gets help by reuniting with his old therapist, whom he has not seen for ten years.",https://m.media-amazon.com/images/M/MV5BNjM4NzMzMDI1NF5BMl5BanBnXkFtZTcwOTE2MTMwNA@@._V1_SX300.jpg,TV-MA,28-Jan-08,25,In Treatment,series,"Rodrigo Garc??a, Hagai Levi, Nir Bergman, Ori Sivan",2008-2010,tt0835434,8.3,14619,3
24,"Rebecca De Mornay, Greyson Fletcher, Willie Garson, Bruce Greenwood",,USA,,Drama,English,"In Imperial Beach, California, the dysfunctional Yost family intersects with two new arrivals to the community: a dim-but-wealthy surfing enthusiast and man spurned by the Yosts years ago.",https://m.media-amazon.com/images/M/MV5BMTMyNTM2MDYyMF5BMl5BanBnXkFtZTcwOTg4NDA1MQ@@._V1_SX300.jpg,,10-Jun-07,55,John from Cincinnati,series,"David Milch, Kem Nunn",2007,tt0814164,7.1,4537,1
25,"Claes Bang, Dolly Wells, Morfydd Clark",,UK,,"Drama, Horror",English,"In 1897 Transylvania, the blood-drinking Count draws his plans against Victorian London.",https://m.media-amazon.com/images/M/MV5BNTBmNzM4ZGMtMTE3OC00Mjc4LWE3OGEtYzA3ZmQ1MGJkNjMyXkEyXkFqcGdeQXVyNDk3ODk4OQ@@._V1_SX300.jpg,TV-14,04-Jan-20,270,Dracula,series,,2020-,tt9139220,6.8,33989,1
26,"Hye-Jun Kim, Doona Bae, Greg Chun, Jun-ho Heo",,"South Korea, USA",,"Action, Drama, Horror, Thriller",Korean,"While strange rumors about their ill king grip a kingdom, the crown prince becomes their only hope against a mysterious plague overtaking the land.",https://m.media-amazon.com/images/M/[email],TV-MA,25-Jan-19,45,Kingdom,series,,2019-,tt6611916,8.2,14259,2
27,"Lauren Ambrose, Toby Kebbell, Nell Tiger Free, Rupert Grint",1 nomination.,USA,,"Drama, Horror, Thriller",English,A Philadelphia couple is in mourning after an unspeakable tragedy creates a rift in their marriage and opens the door for a mysterious force to enter their home.,https://m.media-amazon.com/images/M/MV5BNjQ2MzIzMGMtN2I4Yi00NzdkLWE1NTAtMTI0NWZiNzAwMDM5XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,TV-MA,28-Nov-19,30,Servant,series,Tony Basgallop,2019-,tt8068860,7.7,9576,2
28,"Octavia Spencer, Lizzy Caplan, Michael Beach, Mekhi Phifer",,USA,,"Crime, Drama, Thriller",English,A true-crime podcaster tries to solve the mystery surrounding a family patriarch's death.,https://m.media-amazon.com/images/M/[email],TV-MA,06-Dec-19,45,Truth Be Told,series,Nichelle D. Tramble,2019-,tt7821582,7.1,2724,1
29,"Regina King, Yahya Abdul-Mateen II, Tom Mison, Sara Vickers",5 wins & 15 nominations.,USA,,"Action, Drama, Mystery, Sci-Fi","English, Vietnamese","Set in an alternate history where masked vigilantes are treated as outlaws, Watchmen embraces the nostalgia of the original groundbreaking graphic novel of the same name, while attempting to break new ground of its own.",https://m.media-amazon.com/images/M/[email],TV-MA,20-Oct-19,60,Watchmen,series,Damon Lindelof,2019,tt7049682,8.1,60918,1
30,"Walter Archer, Victor Avila, Alberto Ayala, Elise J. Bean",1 nomination.,USA,,"Documentary, Crime",English,"A Netflix Original Series documenting various stories about exposing the greed, corruption, and crime spreading through the global economy.",https://m.media-amazon.com/images/M/[email],TV-14,26-Jan-18,60,Dirty Money,series,,2018-,tt7889220,8.1,5596,2
31,"Dominic Purcell, Wentworth Miller, Robert Knepper, Amaury Nolasco",Nominated for 2 Golden Globes. Another 8 wins & 31 nominations.,"UK, USA",,"Action, Crime, Drama, Mystery, Thriller","English, Arabic, Spanish","Due to a political conspiracy, an innocent man is sent to death row and his only hope is his brother, who makes it his mission to deliberately get himself sent to the same prison in order to break the both of them out, from the inside.",https://m.media-amazon.com/images/M/MV5BMTg3NTkwNzAxOF5BMl5BanBnXkFtZTcwMjM1NjI5MQ@@._V1_SX300.jpg,TV-14,29-Aug-05,44,Prison Break,series,Paul Scheuring,2005-2017,tt0455275,8.3,444178,5
32,"Ana Fern??ndez, Blanca Su??rez, Yon Gonz??lez, Nadia de Santiago",5 wins & 3 nominations.,Spain,,Drama,Spanish,"Set in the 1920s, this is the story of four women from different backgrounds newly hired as operators for a phone company.",https://m.media-amazon.com/images/M/[email],TV-14,28-Apr-17,50,Cable Girls,series,"Ram??n Campos, Gema R. Neira, Teresa Fern??ndez-Vald??s",2017-,tt5674718,7.7,9423,6
33,"David Harbour, Finn Wolfhard, Millie Bobby Brown, Gaten Matarazzo",Nominated for 4 Golden Globes. Another 65 wins & 179 nominations.,USA,,"Drama, Fantasy, Horror, Mystery, Sci-Fi, Thriller","English, Russian","When a young boy disappears, his mother, a police chief and his friends must confront terrifying supernatural forces in order to get him back.",https://m.media-amazon.com/images/M/MV5BZGExYjQzNTQtNGNhMi00YmY1LTlhY2MtMTRjODg3MjU4YTAyXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,TV-14,15-Jul-16,51,Stranger Things,series,"Matt Duffer, Ross Duffer",2016-,tt4574334,8.8,708312,3
34,"Amy Adams, Patricia Clarkson, Chris Messina, Eliza Scanlen",Won 1 Golden Globe. Another 9 wins & 48 nominations.,USA,,"Crime, Drama, Mystery, Thriller",English,A reporter confronts the psychological demons from her past when she returns to her hometown to cover a violent murder.,https://m.media-amazon.com/images/M/[email],TV-MA,08-Jul-18,421,Sharp Objects,series,Marti Noxon,2018,tt2649356,8.2,57091,1
35,"Benedict Cumberbatch, Jennifer Jason Leigh, Hugo Weaving, Sebastian Maltz",Nominated for 1 Golden Globe. Another 10 wins & 22 nominations.,"UK, USA",,Drama,English,Based on the Patrick Melrose Novels by Edward St. Aubyn.,https://m.media-amazon.com/images/M/[email],TV-MA,12-May-18,60,Patrick Melrose,series,,2018,tt6586318,8.1,20485,1
36,"Michael C. Hall, Amy James-Kelly, Amanda Abbington, Freddie Thorp",,UK,,"Drama, Mystery",English,"After his teenage daughter goes missing, a widowed surgeon begins uncovering dark secrets of the people closest to him.",https://m.media-amazon.com/images/M/[email],TV-MA,10-May-18,60,Safe,series,Harlan Coben,2018,tt7902072,7.3,24902,1
37,"Alba August, Lucas Lynggaard T??nnesen, Mikkel Boe F??lsgaard, Lukas L??kken",3 nominations.,"Denmark, USA",,"Sci-Fi, Thriller",Danish,"After a brutal virus wipes out most of the population, two young siblings embark on a perilous search for safety.",https://m.media-amazon.com/images/M/[email],TV-MA,04-May-18,45,The Rain,series,"Jannik Tai Mosholt, Christian Potalivo, Esben Toft Jacobsen",2018-,tt6656238,6.3,24231,1
38,"Clare-Hope Ashitey, Michael Mosley, David Lyons, Russell Hornsby",Nominated for 1 Golden Globe. Another 8 wins & 10 nominations.,USA,,"Crime, Drama",English,Tensions run high between African American citizens and Caucasian cops in Jersey City when a teenage African American boy is critically injured by a cop.,https://m.media-amazon.com/images/M/[email],TV-MA,23-Feb-18,60,Seven Seconds,series,Veena Sud,2018,tt6297682,7.7,11688,1
39,"Bill Pullman, Dohn Norwood, Jessica Biel, Christopher Abbott",Nominated for 2 Golden Globes. Another 11 nominations.,USA,Antonio Campos,"Crime, Drama, Mystery, Thriller",English,Anthology series that examines how and why ordinary people commit brutal crimes.,https://m.media-amazon.com/images/M/[email],TV-MA,02-Aug-17,45,The Sinner,series,Derek Simonds,2017-,tt6048596,8,67442,3
40,"Mackenzie Crook, David Morrissey, Nikolaj Lie Kaas, Eleanor Worthington-Cox",1 nomination.,"UK, USA",,"Action, Drama, Fantasy","English, Welsh","In 43 AD, the Roman Army returns to crush the Celtic heart of Britannia.",https://m.media-amazon.com/images/M/[email],TV-MA,26-Jan-18,60,Britannia,series,"Jez Butterworth, Tom Butterworth, James Richardson",2017-,tt5932548,6.7,10624,2
