,Actors,Awards,Country,Director,Genre,Language,Plot,Poster,Rated,Released,Runtime in minutes,Title,Type,Writer,Year,imdbID,imdbRating,imdbVotes,totalSeasons
41,"Jennifer Jason Leigh, Keir Gilchrist, Brigette Lundy-Paine, Michael Rapaport",4 nominations.,USA,,"Comedy, Drama",English,"Sam, an 18-year-old on the autism spectrum, decides it's time to find a girlfriend, a journey that sets Sam's mom on her own life-changing path as her son seeks more independence.",https://m.media-amazon.com/images/M/MV5BYjg1ZmQ0ZDktMjNhZS00MDJjLTllZTItMmIyYTBkYjM2MzQzXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,TV-MA,11-Aug-17,30,Atypical,series,Robia Rashid,2017-,tt6315640,8.3,49797,3
42,"Michael Sadler, Dylan Minnette, Christian Navarro, Alisha Boe",Nominated for 1 Golden Globe. Another 3 wins & 14 nominations.,USA,,"Drama, Mystery",English,"Follows teenager Clay Jensen, in his quest to uncover the story behind his classmate and crush, Hannah, and her decision to end her life.",https://m.media-amazon.com/images/M/MV5BMTA2OTQxNzQtMDQ5OC00NDczLWFhYjEtN2UyMmIwNGZlZDM4XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,TV-MA,31-Mar-17,60,13 Reasons Why,series,Brian Yorkey,2017-,tt1837492,7.8,232871,3
43,"Christine Baranski, Rose Leslie, Cush Jumbo, Delroy Lindo",Nominated for 2 Primetime Emmys. Another 2 wins & 23 nominations.,USA,,"Crime, Drama","English, Arabic, Italian, French","When Diane Lockhart's life savings are lost, she must start from scratch at a new firm.",https://m.media-amazon.com/images/M/[email],TV-MA,19-Feb-17,45,The Good Fight,series,"Michelle King, Robert King, Phil Alden Robinson",2017-,tt5853176,8.3,16768,3
44,,,UK,,"Documentary, Crime",English,"Ride along for an uncompromising look at the lives of those who sell, use and wage a war on drugs in the U.S. and Mexico.",https://m.media-amazon.com/images/M/[email],TV-MA,22-Dec-17,45,Dope,series,,2017-,tt7782022,7.3,1307,3
45,"Jon Bernthal, Amber Rose Revah, Ben Barnes, Jason R. Moore",Nominated for 1 Primetime Emmy. Another 1 win & 11 nominations.,USA,,"Action, Adventure, Crime, Drama, Sci-Fi, Thriller",English,"After the murder of his family, Marine veteran Frank Castle becomes the vigilante known as ""The Punisher,"" with only one goal in mind: to avenge them.",https://m.media-amazon.com/images/M/MV5BMTExODIwOTUxNzFeQTJeQWpwZ15BbWU4MDE5MDA0MTcz._V1_SX300.jpg,TV-MA,17-Nov-17,53,The Punisher,series,Steve Lightfoot,2017-2019,tt5675620,8.5,165510,2
46,"Kim Coates, Louis Ferreira, Sharon Taylor, Melanie Scrofano",2 wins & 7 nominations.,Canada,,"Crime, Drama",English,A dramatization of the life and death of Montreal mob boss Vito Rizzuto.,https://m.media-amazon.com/images/M/[email],TV-MA,21-Sep-17,47,Bad Blood,series,"Michael Konyves, Simon Barry",2017-,tt6423364,7.5,5949,2
47,"Samantha Colley, Seth Gabel, Antonio Banderas, Cl??mence Po??sy",Nominated for 2 Golden Globes. Another 5 wins & 40 nominations.,USA,,"Biography, Drama, History",English,"The life stories of history's greatest minds. From their days as young adults to their final years we see their discoveries, loves, relationships, causes, flaws and genius.",https://m.media-amazon.com/images/M/MV5BNTkwYzVjZjEtODI2NS00ZDk5LTliNWItMzJiYzYwM2RiNjNhXkEyXkFqcGdeQXVyNzg5MzIyOA@@._V1_SX300.jpg,TV-14,25-Apr-17,43,Genius,series,"Kenneth Biller, Noah Pink, Suzan-Lori Parks",2017-,tt5673782,8.4,14960,2
48,"Jack O'Connell, Michelle Dockery, Scoot McNairy, Merritt Wever",Won 3 Primetime Emmys. Another 4 wins & 27 nominations.,USA,,"Drama, Western",,"In the 1880s American West murderous outlaw gang leader Frank Griffin hunts for ex-protege Roy Goode. Frank's chase leads him to La Belle, New Mexico - a town inhabited, after a mining disaster, almost entirely by women.",https://m.media-amazon.com/images/M/[email],TV-MA,22-Nov-17,60,Godless,series,,2017,tt5516154,8.3,43754,1
49,"Claire Foy, Olivia Colman, Matt Smith, Tobias Menzies",Won 3 Golden Globes. Another 54 wins & 130 nominations.,"UK, USA",,"Drama, History",English,Follows the political rivalries and romance of Queen Elizabeth II's reign and the events that shaped the second half of the twentieth century.,https://m.media-amazon.com/images/M/[email],TV-MA,04-Nov-16,58,The Crown,series,Peter Morgan,2016-,tt4786824,8.7,106329,4
50,"Dominic Cooper, Joseph Gilgun, Ruth Negga, Ian Colletti",1 win & 14 nominations.,,,"Adventure, Drama, Fantasy, Horror, Mystery",English,"After a supernatural event at his church, a preacher enlists the help of a vampire and his ex to find God.",https://m.media-amazon.com/images/M/MV5BNzIyMDY4NmUtMGRhZS00ZjE4LWI5YWYtYTYxMzcwZWNlZWRkXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,TV-MA,22-May-16,60,Preacher,series,"Sam Catlin, Evan Goldberg, Seth Rogen",2016-2019,tt5016504,8,63235,4
51,"Tom Ellis, Lauren German, Kevin Alejandro, Lesley-Ann Brandt",10 nominations.,USA,,"Crime, Drama, Fantasy",English,Lucifer Morningstar has decided he's had enough of being the dutiful servant in Hell and decides to spend some time on Earth to better understand humanity. He settles in Los Angeles - the City of Angels.,https://m.media-amazon.com/images/M/[email],TV-14,25-Jan-16,42,Lucifer,series,Tom Kapinos,2015-,tt4052886,8.2,184602,4
52,"Ryan Phillippe, Shantel VanSanten, Cynthia Addai-Robinson, Omar Epps",2 nominations.,USA,,"Action, Drama",English,"A conspiracy thriller that follows the journey of Bob Lee Swagger, a highly-decorated veteran who is coaxed back into action to prevent a plot to kill the President.",https://m.media-amazon.com/images/M/[email],TV-14,15-Nov-16,60,Shooter,series,John Hlavin,2016-2018,tt4181172,7.5,28380,3
53,"Sarah Paulson, Annaleigh Ashford, Sterling K. Brown, Kenneth Choi",Won 4 Golden Globes. Another 93 wins & 117 nominations.,USA,,"Biography, Crime, Drama",English,An anthology series centered around America's most notorious crimes and criminals.,https://m.media-amazon.com/images/M/[email],TV-MA,02-Feb-16,42,American Crime Story,series,"Scott Alexander, Larry Karaszewski, Tom Rob Smith",2016-,tt2788432,8.4,73442,4
54,"James Franco, Sarah Gadon, George MacKay, Chris Cooper",Nominated for 1 Primetime Emmy. Another 2 wins & 11 nominations.,USA,,"Drama, Mystery, Sci-Fi, Thriller","Russian, Spanish, English",A high school teacher travels back in time to prevent John F. Kennedy's assassination.,https://m.media-amazon.com/images/M/[email],TV-MA,15-Feb-16,60,11.22.63,series,,2016,tt2879552,8.2,65279,1
55,"Giovanni Ribisi, Marin Ireland, Shane McRae, Libe Barer",1 nomination.,USA,,"Crime, Drama",English,"A con man on the run from a vicious gangster takes cover by assuming the identity of his prison cellmate, Pete, reuniting with his estranged family, that threatens to drag him into a world just as dangerous as the one he's escaping.",https://m.media-amazon.com/images/M/[email],TV-MA,07-Aug-15,60,Sneaky Pete,series,"Bryan Cranston, David Shore",2015-2019,tt5011816,8.2,26493,3
56,"Krysten Ritter, Rachael Taylor, Eka Darville, Carrie-Anne Moss",Won 1 Primetime Emmy. Another 9 wins & 22 nominations.,USA,,"Action, Crime, Drama, Sci-Fi, Thriller",English,"Following the tragic end of her brief superhero career, Jessica Jones tries to rebuild her life as a private investigator, dealing with cases involving people with remarkable abilities in New York City.",https://m.media-amazon.com/images/M/[email],TV-MA,20-Nov-15,56,Jessica Jones,series,Melissa Rosenberg,2015-2019,tt2357547,8,183998,3
57,"Pedro Pascal, Wagner Moura, Boyd Holbrook, Alberto Ammann",Nominated for 2 Golden Globes. Another 8 wins & 16 nominations.,"USA, Colombia, Mexico",,"Biography, Crime, Drama, Thriller","English, Spanish","A chronicled look at the criminal exploits of Colombian drug lord Pablo Escobar, as well as the many other drug kingpins who plagued the country through the years.",https://m.media-amazon.com/images/M/[email],TV-MA,28-Aug-15,49,Narcos,series,"Carlo Bernard, Chris Brancato, Doug Miro, Paul Eckstein",2015-2017,tt2707408,8.8,321232,3
58,"Grant Gustin, Candice Patton, Danielle Panabaker, Carlos Valdes",Nominated for 1 Primetime Emmy. Another 26 wins & 76 nominations.,USA,,"Action, Adventure, Drama, Sci-Fi",English,"After being struck by lightning, Barry Allen wakes up from his coma to discover he's been given the power of super speed, becoming the Flash, fighting crime in Central City.",https://m.media-amazon.com/images/M/MV5BNTM4YThiMzktMDRlNi00NzAyLWI1YmQtNTdkMTNiN2Q0NzU1XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,TV-PG,07-Oct-14,43,The Flash,series,"Greg Berlanti, Geoff Johns, Andrew Kreisberg",2014-,tt3107288,7.8,292203,6
59,"Omari Hardwick, Lela Loren, Naturi Naughton, Joseph Sikora",10 wins & 16 nominations.,USA,,"Crime, Drama",English,"James ""Ghost"" St. Patrick, a wealthy New York night club owner who has it all, catering to the city's elite and dreaming big, lives a double life as a drug kingpin.",https://m.media-amazon.com/images/M/MV5BYjllZjcwNjItMzc1OC00YjRkLWI5YzUtODM1YmEzNjFiYzNhXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_SX300.jpg,TV-MA,,50,Power,series,Courtney A. Kemp,2014-,tt3281796,8.2,36339,6
60,"Thomas Middleditch, Josh Brener, Martin Starr, Kumail Nanjiani",Nominated for 2 Golden Globes. Another 15 wins & 88 nominations.,USA,,Comedy,English,"Follows the struggle of Richard Hendricks, a Silicon Valley engineer trying to build his own company called Pied Piper.",https://m.media-amazon.com/images/M/[email],TV-MA,06-Apr-14,28,Silicon Valley,series,"John Altschuler, Mike Judge, Dave Krinsky",2014-2019,tt2575988,8.5,114859,6
61,"Allison Tolman, Billy Bob Thornton, Colin Hanks, Martin Freeman",Won 3 Golden Globes. Another 56 wins & 210 nominations.,USA,,"Crime, Drama, Thriller","English, German, Korean, Spanish, American Sign Language, French, Russian, Hebrew","Various chronicles of deception, intrigue and murder in and around frozen Minnesota. Yet all of these tales mysteriously lead back one way or another to Fargo, North Dakota.",https://m.media-amazon.com/images/M/[email],TV-MA,15-Apr-14,53,Fargo,series,Noah Hawley,2014-,tt2802850,8.9,292957,4
62,"Liev Schreiber, Eddie Marsan, Dash Mihok, Pooch Hall",Won 1 Golden Globe. Another 3 wins & 42 nominations.,USA,,"Crime, Drama",English,"Ray Donovan, a professional ""fixer"" for the rich and famous in Los Angeles, can make anyone's problems disappear except those created by his own family.",https://m.media-amazon.com/images/M/[email],TV-MA,18-Jun-13,60,Ray Donovan,series,Ann Biderman,2013-2020,tt2249007,8.3,73295,7
63,"Harry Lennix, James Spader, Megan Boone, Diego Klattenhoff",Nominated for 2 Golden Globes. Another 2 wins & 26 nominations.,USA,,"Crime, Drama, Mystery, Thriller",English,"A new FBI profiler, Elizabeth Keen, has her entire life uprooted when a mysterious criminal, Raymond Reddington, who has eluded capture for decades, turns himself in and insists on speaking only to her.",https://m.media-amazon.com/images/M/[email],TV-14,23-Sep-13,43,The Blacklist,series,Jon Bokenkamp,2013-,tt2741602,8,175625,8
64,"Robin Wright, Michael Kelly, Kevin Spacey, Justin Doescher",Won 2 Golden Globes. Another 33 wins & 213 nominations.,USA,,Drama,English,A Congressman works with his equally conniving wife to exact revenge on the people who betrayed him.,https://m.media-amazon.com/images/M/[email],TV-MA,01-Feb-13,51,House of Cards,series,Beau Willimon,2013-2018,tt1856010,8.8,446426,6
65,"Adeel Akhtar, Paul Higgins, Neil Maskell, Fiona O'Shaughnessy",5 wins & 10 nominations.,UK,,"Drama, Mystery, Sci-Fi, Thriller",English,"After a group of people, who meet online, discover a bizarre graphic novel which seems to hold mysterious answers, they find themselves being tracked down by a merciless organization known merely as 'The Network'.",https://m.media-amazon.com/images/M/[email],TV-MA,15-Jan-13,50,Utopia,series,Dennis Kelly,2013-2014,tt2384811,8.4,36741,2
66,"Volker Bruch, Tom Schilling, Katharina Sch?™ttler, Miriam Stein",22 wins & 8 nominations.,Germany,,"Action, Drama, History, War",German,Five friends go out to war and promise each other to be back for Christmas.,https://m.media-amazon.com/images/M/[email],TV-MA,01-Mar-13,270,Generation War,series,,2013,tt1883092,8.5,23240,1
67,"Gabriel Macht, Rick Hoffman, Sarah Rafferty, Patrick J. Adams",1 win & 9 nominations.,USA,,"Comedy, Drama",English,"On the run from a drug deal gone bad, brilliant college dropout Mike Ross, finds himself working with Harvey Specter, one of New York City's best lawyers.",https://m.media-amazon.com/images/M/[email],TV-14,23-Jun-11,44,Suits,series,Aaron Korsh,2011-2019,tt1632701,8.5,341915,9
68,"Diane Kruger, Demi??n Bichir, Thomas M. Wright, Ted Levine",7 wins & 3 nominations.,USA,,"Crime, Drama, Mystery, Thriller","English, Spanish",Two detectives work together to take down a serial killer operating on both sides of the Texas-Chihuahua border.,https://m.media-amazon.com/images/M/[email],TV-MA,,43,The Bridge,series,"Elwood Reid, Bj??rn Stein, Meredith Stiehm",2013-2014,tt2406376,7.6,17180,2
69,"Daniel Lapaine, Hannah John-Kamen, Michaela Coel, Beatrice Robertson-Jones",Won 6 Primetime Emmys. Another 24 wins & 85 nominations.,UK,,"Drama, Sci-Fi, Thriller",English,"An anthology series exploring a twisted, high-tech multiverse where humanity's greatest innovations and darkest instincts collide.",https://m.media-amazon.com/images/M/MV5BYTM3YWVhMDMtNjczMy00NGEyLWJhZDctYjNhMTRkNDE0ZTI1XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,TV-MA,04-Dec-11,60,Black Mirror,series,Charlie Brooker,2011-,tt2085059,8.8,381497,5
70,"Idris Elba, Dermot Crowley, Michael Smiley, Warren Brown",Won 1 Golden Globe. Another 14 wins & 64 nominations.,UK,,"Crime, Drama, Mystery, Thriller",English,DCI John Luther is a near-genius murder detective whose brilliant mind can't always save him from the dangerous violence of his passions.,https://m.media-amazon.com/images/M/[email],TV-MA,17-Oct-10,60,Luther,series,Neil Cross,2010-,tt1474684,8.5,112083,5
71,"Simon Baker, Robin Tunney, Tim Kang, Owain Yeoman",Nominated for 1 Golden Globe. Another 4 wins & 15 nominations.,USA,,"Crime, Drama, Mystery, Thriller",English,"A famous ""psychic"" outs himself as a fake, and starts working as a consultant for the California Bureau of Investigation so he can find ""Red John"", the madman who killed his wife and daughter.",https://m.media-amazon.com/images/M/MV5BMTQ5OTgzOTczM15BMl5BanBnXkFtZTcwMDM2OTY4MQ@@._V1_SX300.jpg,TV-14,23-Sep-08,43,The Mentalist,series,Bruno Heller,2008-2015,tt1196946,8.1,157189,7
72,"Alexander Skarsg?ùrd, James Ransone, Lee Tergesen, Jon Huertas",Won 3 Primetime Emmys. Another 10 wins & 19 nominations.,"USA, UK",,"Drama, War",English,"A Rolling Stone reporter, embedded with The 1st Recon Marines chronicles his experiences during the first wave of the American-led assault on Baghdad in 2003.",https://m.media-amazon.com/images/M/MV5BMTM2NjAxOTQzNl5BMl5BanBnXkFtZTcwMjk4NzU3MQ@@._V1_SX300.jpg,TV-MA,13-Jul-08,70,Generation Kill,series,,2008,tt0995832,8.5,45035,1
73,"David Attenborough, Sigourney Weaver",Won 4 Primetime Emmys. Another 11 wins & 15 nominations.,UK,,Documentary,English,"Emmy Award-winning, 11 episodes, five years in the making, the most expensive nature documentary series ever commissioned by the BBC, and the first to be filmed in high definition.",https://m.media-amazon.com/images/M/[email],TV-PG,25-Mar-07,538,Planet Earth,series,,2006,tt0795176,9.4,157420,1
74,"Peter Krause, Julianna Margulies, Peter Jacobson, Dennis Christopher",Nominated for 2 Primetime Emmys. Another 11 nominations.,USA,,"Action, Fantasy, Mystery, Sci-Fi",English,"A detective investigates a mysterious motel room, which acts as a portal to an alternate universe.",https://m.media-amazon.com/images/M/MV5BOTIzODYzNzMtZTE1ZS00MWRkLThhMTUtYzU4N2M0MDExZTI0XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg,TV-PG,11-Dec-06,270,The Lost Room,series,,2006,tt0830361,8.2,27732,1
75,"Matt Smith, David Tennant, Peter Capaldi, Jenna Coleman",115 wins & 205 nominations.,"UK, Canada",,"Adventure, Drama, Family, Mystery, Sci-Fi",English,The further adventures in time and space of the alien adventurer known as the Doctor and their companions from planet Earth.,https://m.media-amazon.com/images/M/MV5BZWJhYjFmZDEtNTVlYy00NGExLWJhZWItNTAxODY5YTc3MDFmXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,TV-PG,17-Mar-06,45,Doctor Who,series,Sydney Newman,2005-,tt0436992,8.6,191327,12
76,"Rainn Wilson, John Krasinski, Jenna Fischer, Leslie David Baker",Won 1 Golden Globe. Another 47 wins & 187 nominations.,USA,,Comedy,English,"A mockumentary on a group of typical office workers, where the workday consists of ego clashes, inappropriate behavior, and tedium.",https://m.media-amazon.com/images/M/[email],TV-14,24-Mar-05,22,The Office,series,"Greg Daniels, Ricky Gervais, Stephen Merchant",2005-2013,tt0386676,8.8,336875,9
77,"Jared Padalecki, Jensen Ackles, Misha Collins",Nominated for 3 Primetime Emmys. Another 38 wins & 117 nominations.,USA,,"Drama, Fantasy, Horror, Mystery, Thriller",English,"Two brothers follow their father's footsteps as hunters, fighting evil supernatural beings of many kinds, including monsters, demons and gods that roam the earth.",https://m.media-amazon.com/images/M/MV5BMTJhM2VhZDItMTk4OS00MTRjLTlmMDQtNzEyYmM0NDA0YjhjXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,TV-14,13-Sep-05,44,Supernatural,series,Eric Kripke,2005-,tt0460681,8.4,368857,15
78,"Timothy Olyphant, Ian McShane, Molly Parker, Brad Dourif",Won 1 Golden Globe. Another 27 wins & 83 nominations.,USA,,"Crime, Drama, History, Western","English, Irish","A show set in the late 1800s, revolving around the characters of Deadwood, South Dakota; a town of deep corruption and crime.",https://m.media-amazon.com/images/M/[email],TV-MA,21-Mar-04,55,Deadwood,series,David Milch,2004-2006,tt0348914,8.6,89353,3
79,"Charles Durning, Douglas Seale, Louis Giambalvo, Sharon Spelman",Won 5 Primetime Emmys. Another 3 wins & 11 nominations.,USA,,"Adventure, Comedy, Drama, Fantasy, Horror, Mystery, Sci-Fi, Thriller",English,"Truly amazing, fantastical, funny, and odd, and sometimes scary, sad, and endearing stories are portrayed. Many famous actors, actresses, and directors made guest appearances.",https://m.media-amazon.com/images/M/[email],PG,29-Sep-85,30,Amazing Stories,series,"Steven Spielberg, Joshua Brand, John Falsey",1985-1987,tt0088478,7.4,4773,2
80,"Sonoya Mizuno, Nick Offerman, Jin Ha, Zach Grenier",,USA,,"Drama, Mystery, Sci-Fi, Thriller",English,"A computer engineer investigates the secretive development division in her company, which she believes is behind the disappearance of her boyfriend.",https://m.media-amazon.com/images/M/[email],TV-MA,05-Mar-20,50,Devs,series,Alex Garland,2020-,tt8134186,8.1,1214,1
81,"Jude Law, John Malkovich, Silvio Orlando, C??cile de France",2 wins.,"Italy, France, Spain, USA, UK",,Drama,"English, Italian",Two Popes. Only one Vatican. A holy war to come.,https://m.media-amazon.com/images/M/MV5BZGQzZDk2NTgtNTRjMS00MDI0LWIwZWQtNDZjODZhOGI1YzliXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,TV-MA,13-Jan-20,60,The New Pope,series,Paolo Sorrentino,2019-,tt7157248,8.2,4798,1
82,"Ben Mendelsohn, Bill Camp, Jeremy Bobb, Mare Winningham",,USA,,"Crime, Drama, Mystery, Thriller",English,Investigators are confounded over an unspeakable crime that's been committed.,https://m.media-amazon.com/images/M/[email],TV-MA,12-Jan-20,60,The Outsider,series,Richard Price,2020-,tt8550800,8.4,24528,1
83,"Tom Payne, Lou Diamond Phillips, Halston Sage, Aurora Perrineau",,USA,,"Crime, Drama, Mystery, Thriller",English,"Malcolm Bright, one of the best criminal psychologists around, uses his twisted genius to help the NYPD solve crimes.",https://m.media-amazon.com/images/M/[email],TV-14,23-Sep-19,44,Prodigal Son,series,"Chris Fedak, Sam Sklaver",2019-,tt10327354,7.6,6472,1
